{'vote': 124323, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 689, 'rating': 8.8, 'title': u'\u5b9e\u4e60\u533b\u751f\u683c\u857e \u7b2c\u5341\u4e09\u5b63'}
{'vote': 43, 'rating': 9.1, 'title': u'\u5ba3\u8a00'}
{'vote': 5817, 'rating': 7.1, 'title': u'\u89e3\u8bed\u82b1'}
{'vote': 112, 'rating': 6.7, 'title': u'\u6851\u62ff\u591c'}
{'vote': 3326, 'rating': 6.9, 'title': u'\u51ac'}
{'vote': 3008, 'rating': 8.5, 'title': u'\u9ed1\u6697\u4e2d\u7684\u5341\u4e2a\u5973\u4eba'}
{'vote': 1131, 'rating': 7.2, 'title': u'\u4f60\u81ea\u5df1\u4e0e\u4f60\u6240\u6709'}
{'vote': 869, 'rating': 7.2, 'title': u'\u7231\u604b'}
{'vote': 24366, 'rating': 8.7, 'title': u'\u4f26\u6566\u751f\u6d3b'}
{'vote': 62976, 'rating': 9.1, 'title': u'\u4fe1\u53f7'}
{'vote': 17428, 'rating': 8.1, 'title': u'\u8ffd\u6355\u91ce\u86ee\u4eba'}
{'vote': 25136, 'rating': 5.6, 'title': u'\u5371\u57ce'}
{'vote': 19814, 'rating': 6.3, 'title': u'\u901a\u7075\u795e\u63a2'}
{'vote': 43860, 'rating': 7.1, 'title': u'\u60ca\u5929\u5927\u9006\u8f6c'}
{'vote': 136, 'rating': 7.5, 'title': u'\u6c89\u9ed8\u7684\u8bc1\u4eba'}
{'vote': 6207, 'rating': 8.8, 'title': u'\u884c\u5c38\u8d70\u8089 \u7b2c\u4e03\u5b63'}
{'vote': 1175, 'rating': 8.2, 'title': u'\u6eda\u77f3\u7231\u60c5\u6545\u4e8b'}
{'vote': 1078, 'rating': 6.8, 'title': u'\u7ef4\u591a\u5229\u4e9a\u7684\u79d8\u5bc62016\u65f6\u88c5\u79c0'}
{'vote': 403, 'rating': 6.8, 'title': u'\u540e\u83dc\u9e1f\u7684\u707f\u70c2\u65f6\u4ee3'}
{'vote': 5625, 'rating': 8.6, 'title': u'\u6df1\u591c\u98df\u58024\uff1a\u4e1c\u4eac\u6545\u4e8b'}
{'vote': 727, 'rating': 7.4, 'title': u'\u72ec\u914c\u7537\u5973'}
{'vote': 4144, 'rating': 4.3, 'title': u'\u5916\u516c\u82b3\u9f8438'}
{'vote': 204, 'rating': 9.1, 'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbe THE ORIGIN IV \u547d\u8fd0\u524d\u591c'}
{'vote': 57171, 'rating': 8.2, 'title': u'\u4f59\u7f6a \u7b2c\u4e00\u5b63'}
{'vote': 2208, 'rating': 5.6, 'title': u'\u9c81\u6ee8\u900a\u6f02\u6d41\u8bb0'}
{'vote': 1599, 'rating': 7.8, 'title': u'\u661f\u7403\u5927\u6218\u5916\u4f20\uff1a\u4fa0\u76d7\u4e00\u53f7'}
{'vote': 161, 'rating': 5.0, 'title': u'\u6591\u9a6c'}
{'vote': 1550, 'rating': 4.8, 'title': u'\u8d1e\u5b50\u5927\u6218\u4f3d\u6930\u5b50'}
{'vote': 7852, 'rating': 8.7, 'title': u'\u4ebf\u4e07 \u7b2c\u4e00\u5b63'}
{'vote': 57092, 'rating': 4.0, 'title': u'\u81f4\u9752\u6625\xb7\u539f\u6765\u4f60\u8fd8\u5728\u8fd9\u91cc'}
{'vote': 85, 'rating': 7.5, 'title': u'\u597d\u4f19\u4f34'}
{'vote': 44480, 'rating': 7.1, 'title': u'\u54ed\u58f0'}
{'vote': 13453, 'rating': 7.9, 'title': u'\u76f4\u7f8e\u4e0e\u52a0\u5948\u5b50'}
{'vote': 36157, 'rating': 6.6, 'title': u'\u51b0\u5ddd\u65f6\u4ee35\uff1a\u661f\u9645\u78b0\u649e'}
{'vote': 155, 'rating': 7.5, 'title': u'\u6821\u5bf9\u5973\u5b69\u6cb3\u91ce\u60a6\u5b50\u4e0d\u5728\u7684\u661f\u671f\u4e09'}
{'vote': 66950, 'rating': 5.7, 'title': u'\u72ec\u7acb\u65e52\uff1a\u5377\u571f\u91cd\u6765'}
{'vote': 9631, 'rating': 6.9, 'title': u'\u7532\u94c1\u57ce\u7684\u5361\u5df4\u5185\u745e'}
{'vote': 14320, 'rating': 6.7, 'title': u'\u73a9\u547d\u76f4\u64ad'}
{'vote': 139, 'rating': 6.7, 'title': u'\u75af\u7231'}
{'vote': 5236, 'rating': 7.6, 'title': u'\u56de\u6765\u5427\u5927\u53d4'}
{'vote': 2212, 'rating': 8.9, 'title': u'Thunderbolt Fantasy \u4e1c\u79bb\u5251\u6e38\u7eaa'}
{'vote': 680, 'rating': 5.4, 'title': u'\u5149\u6746\u53f8\u4ee4'}
{'vote': 59767, 'rating': 7.5, 'title': u'\u4e91\u4e2d\u884c\u8d70'}
{'vote': 41019, 'rating': 7.6, 'title': u'\u62db\u9b422'}
{'vote': 4315, 'rating': 7.4, 'title': u'\u6211\u53bb\u4e0a\u5b66\u5566 \u7b2c\u4e8c\u5b63'}
{'vote': 4893, 'rating': 7.4, 'title': u'\u6211\u7684\u5947\u5999\u7537\u53cb'}
{'vote': 1118, 'rating': 8.5, 'title': u'\u4e00\u5584\u4e4b\u5dee'}
{'vote': 524, 'rating': 6.9, 'title': u'\u53ea\u662f\u4e16\u754c\u5c3d\u5934'}
{'vote': 275, 'rating': 7.3, 'title': u'\u67cf\u6797\u60c5\u62a5\u7ad9'}
{'vote': 839, 'rating': 7.4, 'title': u'\u5c0f\u5c0f\u4eba'}
{'vote': 209944, 'rating': 7.5, 'title': u'\u5510\u4eba\u8857\u63a2\u6848'}
{'vote': 7128, 'rating': 5.0, 'title': u'\u4e5d\u5dde\u5929\u7a7a\u57ce'}
{'vote': 49836, 'rating': 7.2, 'title': u'\u738b\u724c\u8d31\u8c0d\uff1a\u683c\u6797\u65af\u6bd4'}
{'vote': 1127, 'rating': 6.3, 'title': u'\u522b\u90a3\u4e48\u9a84\u50b2'}
{'vote': 57, 'rating': 7.6, 'title': u'\u766b\u72c2\uff01'}
{'vote': 1436, 'rating': 7.5, 'title': u'\u4ea1\u547d\u5f92\u4e0e\u5929\u4f7f'}
{'vote': 830, 'rating': 7.8, 'title': u'\u96be\u4ee5\u4f3a\u5019'}
{'vote': 3195, 'rating': 6.0, 'title': u'\u6bdb\u9aa8\u609a\u7136'}
{'vote': 153, 'rating': 7.6, 'title': u'\u95ed\u773c'}
{'vote': 1308, 'rating': 8.1, 'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u7ae0\u8282ONE \u53d8\u5c0f\u7684\u540d\u4fa6\u63a2'}
{'vote': 173, 'rating': 5.7, 'title': u'\u8ba8\u538c\u7684\u5973\u4eba'}
{'vote': 1380, 'rating': 6.1, 'title': u'\u690d\u7269\u56fe\u9274'}
{'vote': 223, 'rating': 6.2, 'title': u'\u987d\u77f3\u4e4b\u62f3'}
{'vote': 44839, 'rating': 5.6, 'title': u'\u7edd\u5730\u9003\u4ea1'}
{'vote': 273, 'rating': 4.1, 'title': u'\u745c\u4f3d\u59b9\u6597\u7f57'}
{'vote': 1579, 'rating': 8.2, 'title': u'\u516c\u4e3b\u5c0f\u5c4b'}
{'vote': 322, 'rating': 6.2, 'title': u'\u79d8\u5bc6'}
{'vote': 35128, 'rating': 6.4, 'title': u'\u8c01\u7684\u9752\u6625\u4e0d\u8ff7\u832b'}
{'vote': 182, 'rating': 8.8, 'title': u'\u8bf7\u559c\u6b22\u6211 \u7b2c\u56db\u5b63'}
{'vote': 36605, 'rating': 4.7, 'title': u'\u590f\u6709\u4e54\u6728 \u96c5\u671b\u5929\u5802'}
{'vote': 688, 'rating': 5.2, 'title': u'\u738b\u86c7\u5e1d\u56fd'}
{'vote': 3265, 'rating': 5.7, 'title': u'\u5bbe\u865a'}
{'vote': 2116, 'rating': 6.8, 'title': u'\u8def\u897f\u6cd5 \u7b2c\u4e00\u5b63'}
{'vote': 68229, 'rating': 9.0, 'title': u'\u6211\u7684\u6050\u6016\u59bb\u5b50'}
{'vote': 1169, 'rating': 9.4, 'title': u'\u4e09\u65f6\u4e09\u9910 \u6e14\u6751\u7bc7 \u7b2c\u4e09\u5b63'}
{'vote': 44, 'rating': 8.8, 'title': u'\u6c89\u9ed8'}
{'vote': 105534, 'rating': 8.2, 'title': u'\u5361\u7f57\u5c14'}
{'vote': 4053, 'rating': 7.7, 'title': u'\u4e09\u661f\u8425\u517b\u5348\u9910'}
{'vote': 3221, 'rating': 5.0, 'title': u'\u706b\u661f\u5f02\u79cd'}
{'vote': 826, 'rating': 7.8, 'title': u'\u5373\u5c06\u5230\u6765\u7684\u5bf9\u534e\u6218\u4e89'}
{'vote': 430, 'rating': 7.2, 'title': u'\u5438\u8840\u9b3c\u65e5\u8bb0 \u7b2c\u516b\u5b63'}
{'vote': 40224, 'rating': 8.7, 'title': u'\u602a\u5947\u7269\u8bed \u7b2c\u4e00\u5b63'}
{'vote': 111270, 'rating': 4.8, 'title': u'\u76d7\u5893\u7b14\u8bb0'}
{'vote': 1916, 'rating': 5.2, 'title': u'\u63a0\u593a\u8005'}
{'vote': 134, 'rating': 8.3, 'title': u'\u94f6\u9b42 \u7231\u67d3\u9999\u7bc7 \u540e\u7bc7'}
{'vote': 1810, 'rating': 6.8, 'title': u'\u523a\u5ba2\u5217\u4f20'}
{'vote': 371, 'rating': 3.9, 'title': u'\u591c\u9b54\u4eba'}
{'vote': 4082, 'rating': 6.0, 'title': u'\u62cd\u5f97\u4e0d\u9519'}
{'vote': 9390, 'rating': 3.8, 'title': u'\u8c0b\u6740\u4f3c\u6c34\u5e74\u534e'}
{'vote': 451, 'rating': 8.7, 'title': u'\u5c11\u6797\u95ee\u9053'}
{'vote': 209, 'rating': 6.6, 'title': u'\u6e05\u6c34\u91cc\u7684\u5200\u5b50'}
{'vote': 1543, 'rating': 8.1, 'title': u'\u9ed1\u5ba2\u519b\u56e2 \u7b2c\u4e8c\u5b63'}
{'vote': 211, 'rating': 6.7, 'title': u'\u661f\u671f\u4e00\u7684\u7855\u679c'}
{'vote': 4774, 'rating': 5.6, 'title': u'\u81f4\u9752\u6625'}
{'vote': 46595, 'rating': 8.0, 'title': u'\u95f4\u8c0d\u4e4b\u6865'}
{'vote': 5999, 'rating': 5.3, 'title': u'\u9752\u4e18\u72d0\u4f20\u8bf4'}
{'vote': 1495, 'rating': 5.7, 'title': u'\u543e\u7236\u543e\u8840'}
{'vote': 5872, 'rating': 7.7, 'title': u'\u5931\u843d\u5341\u4e09\u5e74'}
{'vote': 2814, 'rating': 6.8, 'title': u'\u6211\u4eec\u6218\u6597\u5427'}
{'vote': 2588, 'rating': 7.4, 'title': u'\u62dc\u6258\u4e86\u51b0\u7bb1 \u7b2c\u4e8c\u5b63'}
{'vote': 11833, 'rating': 7.3, 'title': u'\u591c\u73ed\u7ecf\u7406'}
{'vote': 522, 'rating': 4.0, 'title': u'\u6bd2\u866b'}
{'vote': 3502, 'rating': 6.6, 'title': u'\u4e0d\u673d\u7684\u65f6\u5149'}
{'vote': 143, 'rating': 7.2, 'title': u'\u7a7f\u8d8a\u8005'}
{'vote': 329, 'rating': 5.8, 'title': u'\u6761\u6761\u5927\u9053\u901a\u7f57\u9a6c'}
{'vote': 1692, 'rating': 8.0, 'title': 'Page Turner'}
{'vote': 3304, 'rating': 5.6, 'title': u'\u6740\u622e\u6307\u4ee4'}
{'vote': 57, 'rating': 8.6, 'title': u'\u7cbe\u7075\u5b9d\u53ef\u68a6\u592a\u9633&\u6708\u4eae'}
{'vote': 3162, 'rating': 4.6, 'title': u'\u4e94\u5341\u5ea6\u9ed1'}
{'vote': 95, 'rating': 8.0, 'title': u'\u65e5\u66dc\u65e5\u5f0f\u6563\u6b65\u8005'}
{'vote': 1079, 'rating': 6.3, 'title': u'\u6211\u4eec\u8fd9\u79cd\u53db\u5f92'}
{'vote': 203, 'rating': 7.6, 'title': u'\u75af\u9b54\u602a'}
{'vote': 367, 'rating': 7.1, 'title': u'\u7a7f\u8d8a\u65f6\u95f4\u7ebf'}
{'vote': 5690, 'rating': 9.3, 'title': u'\u82b1\u6837\u9752\u6625\uff1a\u975e\u6d32\u7bc7'}
{'vote': 47, 'rating': 7.5, 'title': u'\u91cc\u666e\u54c8\u6839'}
{'vote': 166086, 'rating': 7.8, 'title': u'\u89e3\u6551\u543e\u5148\u751f'}
{'vote': 1104, 'rating': 6.7, 'title': u'\u597d\u90bb\u5c45'}
{'vote': 94, 'rating': 5.6, 'title': u'\u53cc\u9762\u4eba'}
{'vote': 416, 'rating': 3.4, 'title': u'\u6795\u8fb9\u6709\u5f20\u81382'}
{'vote': 897, 'rating': 8.0, 'title': u'\u6c38\u8fdc\u5728\u8def\u4e0a'}
{'vote': 420, 'rating': 6.2, 'title': u'\u7279\u6b8a\u5acc\u7591\u72af'}
{'vote': 40713, 'rating': 7.7, 'title': u'\u5e03\u9c81\u514b\u6797'}
{'vote': 145, 'rating': 3.3, 'title': u'\u5947\u8469\u8ffd\u68a6'}
{'vote': 565, 'rating': 5.1, 'title': u'\u94e0\u7532\u52c7\u58eb\u6355\u738b'}
{'vote': 633, 'rating': 8.9, 'title': u'\u52a0\u6cb9\uff01\u5411\u672a\u6765'}
{'vote': 16174, 'rating': 3.0, 'title': u'\u5e7b\u57ce'}
{'vote': 7051, 'rating': 8.0, 'title': u'\u522b\u8ba9\u6211\u8d70'}
{'vote': 473144, 'rating': 8.9, 'title': u'\u6026\u7136\u5fc3\u52a8'}
{'vote': 1055, 'rating': 3.8, 'title': u'\u5f20\u9707\u8bb2\u6545\u4e8b\u4e4b\u5408\u79df\u5c4b'}
{'vote': 96876, 'rating': 8.0, 'title': u'\u4e07\u7269\u7406\u8bba'}
{'vote': 1265, 'rating': 3.7, 'title': u'\u9ebb\u8fa3\u53d8\u5f62\u8ba1'}
{'vote': 36, 'rating': 3.6, 'title': u'\u7f8e\u666f\u4e4b\u5c4b3'}
{'vote': 2171, 'rating': 6.4, 'title': u'\u706d\u7f6a\u5e08'}
{'vote': 714, 'rating': 6.8, 'title': u'\u5e0c\u6ce2\u514b\u62c9\u5e95\u8a93\u8a00'}
{'vote': 294, 'rating': 5.9, 'title': u'\u96f6\u5f02\u9891\u9053 \u7b2c\u4e00\u5b63'}
{'vote': 2688, 'rating': 7.1, 'title': u'\u8c01\u662f\u51f6\u624b'}
{'vote': 51, 'rating': 7.2, 'title': u'\u6240\u7f57\u95e8\u7684\u4f2a\u8bc1'}
{'vote': 362381, 'rating': 9.5, 'title': u'\u7f8e\u4e3d\u4eba\u751f'}
{'vote': 1319, 'rating': 7.8, 'title': u'\u5361\u666e\u5c14\u5bb6\u7684\u513f\u5b50\u4eec'}
{'vote': 2883, 'rating': 8.0, 'title': u'\u6c11\u738b\u756a\u5916\u7bc7\uff1a\u604b\u7231\u603b\u9009\u4e3e'}
{'vote': 275, 'rating': 8.9, 'title': u'\u94f6\u9b42OAD \u7231\u67d3\u9999\u7bc7\uff08\u524d\u7bc7\uff09'}
{'vote': 2054, 'rating': 7.4, 'title': u'\u540c\u8239\u7231\u6b4c'}
{'vote': 2139, 'rating': 7.9, 'title': u'\u5c3c\u91c7\u8001\u5e08'}
{'vote': 27, 'rating': 8.0, 'title': u'\u7231\u4e4b\u5973\u5deb'}
{'vote': 126, 'rating': 6.7, 'title': u'\u7fe1\u7fe0\u4e4b\u57ce'}
{'vote': 210164, 'rating': 8.6, 'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u9b54\u6cd5\u77f3'}
{'vote': 139, 'rating': 2.5, 'title': u'\u7231\u4e0a\u5904\u5973\u5ea7'}
{'vote': 1293, 'rating': 9.2, 'title': u'\u4e09\u65f6\u4e09\u9910 \u9ad8\u655e\u7bc7'}
{'vote': 289, 'rating': 9.0, 'title': u'\u4e16\u754c\u4e0a\u7684\u53e6\u4e00\u4e2a\u6211\xb7\u6b27\u6d32\u5b63'}
{'vote': 5840, 'rating': 6.1, 'title': u'\u540c\u7b49\u65cf\u7fa4'}
{'vote': 235, 'rating': 8.6, 'title': u'\u51f8\u53d8\u82f1\u96c4'}
{'vote': 54, 'rating': 7.4, 'title': u'\u5468\u516d\u591c\u73b0\u573a'}
{'vote': 2834, 'rating': 5.8, 'title': u'\u7eff\u8272\u623f\u95f4'}
{'vote': 1286, 'rating': 8.5, 'title': u'\u653e\u5f00\u6211\u5317\u9f3b'}
{'vote': 512, 'rating': 7.5, 'title': u'2016\u5e74\u7b2c31\u5c4a\u91cc\u7ea6\u70ed\u5185\u5362\u5965\u8fd0\u4f1a\u5f00\u5e55\u5f0f'}
{'vote': 233, 'rating': 6.6, 'title': u'\u770b\u4f60\u5f80\u54ea\u8dd1'}
{'vote': 1504, 'rating': 9.0, 'title': u'\u90fd\u5e02\u5973\u5b69 \u7b2c\u4e94\u5b63'}
{'vote': 81, 'rating': 4.4, 'title': u'\u751f\u5316\u5c9b'}
{'vote': 38, 'rating': 8.7, 'title': u'\u56db\u5341\u5e74'}
{'vote': 568, 'rating': 5.0, 'title': u'\u544a\u8bc9\u6211\u662f\u600e\u4e48\u6b7b\u7684'}
{'vote': 4298, 'rating': 8.7, 'title': u'\u9b3c\u5439\u706f\u4e4b\u7cbe\u7edd\u53e4\u57ce'}
{'vote': 115, 'rating': 7.9, 'title': u'\u56db\u4e2a\u56fd\u738b'}
{'vote': 297521, 'rating': 8.7, 'title': u'\u6d88\u5931\u7684\u7231\u4eba'}
{'vote': 84, 'rating': 3.1, 'title': u'\u60f3\u8981\u7684\u4e00\u5929'}
{'vote': 293, 'rating': 6.5, 'title': u'\u5728\u4e0b\u5742\u672c\uff0c\u6709\u4f55\u8d35\u5e72\uff1fTV\u672a\u64ad\u51fa13\u8bdd'}
{'vote': 25, 'rating': 7.9, 'title': u'\u6f58\u591a\u62c9'}
{'vote': 316, 'rating': 7.5, 'title': u'\u94b1\u65af\u533b\u751f \u7b2c\u4e00\u5b63'}
{'vote': 247062, 'rating': 7.8, 'title': u'\u6211\u7684\u5c11\u5973\u65f6\u4ee3'}
{'vote': 1367, 'rating': 9.4, 'title': u'\u526f\u603b\u7edf \u7b2c\u4e94\u5b63'}
{'vote': 230, 'rating': 6.7, 'title': u'\u5988\u54aa\u6b32\u706b\u96be\u89e3'}
{'vote': 345, 'rating': 4.2, 'title': u'\u65e5\u5386\u5973\u5b69'}
{'vote': 428, 'rating': 6.7, 'title': u'\u5438\u8840\u9b3c\u4fa6\u63a2'}
{'vote': 2106, 'rating': 6.9, 'title': u'\u52ab\u673a\u60ca\u9b42'}
{'vote': 104, 'rating': 7.9, 'title': u'\u591c\u665a\u5148\u751f\u7684\u4f11\u5047\u65e5'}
{'vote': 46, 'rating': 7.3, 'title': u'\u59dc\u8001\u5e08\uff0c\u4f60\u8c08\u8fc7\u604b\u7231\u5417\uff1f'}
{'vote': 2321, 'rating': 6.8, 'title': u'\u5a01\u58eb\u5fcc\u3001\u63a2\u6208\u3001\u72d0\u6b65\u821e'}
{'vote': 79, 'rating': 7.0, 'title': u'\u96ea\u5c71\u4e4b\u5bb6'}
{'vote': 121, 'rating': 8.7, 'title': 'Flip Flappers'}
{'vote': 48, 'rating': 5.0, 'title': u'\u4f24'}
{'vote': 67, 'rating': 5.0, 'title': u'\u4f60\u90a3\u8fb9\u57fa\u70b9'}
{'vote': 31660, 'rating': 8.0, 'title': u'\u5341\u4e8c\u591c'}
{'vote': 92, 'rating': 6.5, 'title': u'\u56db\u6708\u662f\u4f60\u7684\u8c0e\u8a00 \u771f\u4eba\u7248'}
{'vote': 80217, 'rating': 8.4, 'title': u'\u8ffd\u51fb\u8005'}
{'vote': 3356, 'rating': 8.2, 'title': u'\u4f20\u6559\u58eb \u7b2c\u4e00\u5b63'}
{'vote': 101, 'rating': 5.6, 'title': u'\u65e0\u540d\u8005'}
{'vote': 354, 'rating': 5.7, 'title': u'11 12 13 \u81f3\u6b7b\u4e0d\u6e1d'}
{'vote': 36, 'rating': 6.6, 'title': u'\u5b89\u6619\u6625\u5b50\u4e0b\u843d\u4e0d\u660e'}
{'vote': 4983, 'rating': 5.7, 'title': u'\u7ea2\u8272\u8b66\u6212999'}
{'vote': 134, 'rating': 6.4, 'title': u'\u547d\u60ac\u4e00\u7ebf'}
{'vote': 89, 'rating': 6.4, 'title': u'\u795e\u76fe\u5c40\u7279\u5de5\uff1a\u5f39\u5f13'}
{'vote': 239624, 'rating': 8.6, 'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u6b7b\u4ea1\u5723\u5668(\u4e0b)'}
{'vote': 3083, 'rating': 8.7, 'title': u'\u6697\u6740\u6559\u5ba4 \u7b2c2\u5b63'}
{'vote': 92, 'rating': 4.1, 'title': u'\u4e0d\u6b7b\u8b66\u5b98'}
{'vote': 78, 'rating': 6.3, 'title': u'\u8d85\u7ea7\u4e9a\u6d32'}
{'vote': 31854, 'rating': 5.8, 'title': u'\u6700\u540e\u7684\u5deb\u5e08\u730e\u4eba'}
{'vote': 142243, 'rating': 8.0, 'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u706b\u7130\u676f'}
{'vote': 78056, 'rating': 7.4, 'title': u'\u4ed6\u662f\u9f99'}
{'vote': 4067, 'rating': 4.7, 'title': u'\u5341\u5b97\u7f6a'}
{'vote': 874, 'rating': 8.2, 'title': u'\u5938\u91cc'}
{'vote': 159, 'rating': 7.6, 'title': u'\u4e0d\u5b89\u611f \u7b2c\u4e00\u5b63'}
{'vote': 122526, 'rating': 8.3, 'title': u'\u767d\u65e5\u68a6\u60f3\u5bb6'}
{'vote': 4694, 'rating': 4.6, 'title': u'\u5954\u8dd1\u5427\u5144\u5f1f \u7b2c\u56db\u5b63'}
{'vote': 109158, 'rating': 8.2, 'title': u'\u5341\u4e8c\u516c\u6c11'}
{'vote': 109923, 'rating': 9.3, 'title': u'\u80dc\u8005\u5373\u662f\u6b63\u4e49'}
{'vote': 1746, 'rating': 6.6, 'title': u'\u9ea6\u5409\u7684\u8ba1\u5212'}
{'vote': 377, 'rating': 5.3, 'title': u'\u5e26\u6211\u56de\u5bb6'}
{'vote': 2754, 'rating': 7.2, 'title': u'ON \u5f02\u5e38\u72af\u7f6a\u635c\u67fb\u5b98 \u85e4\u5802\u6bd4\u5948\u5b50'}
{'vote': 1092, 'rating': 4.0, 'title': u'\u7b14\u4ed9\u5927\u6218\u8d1e\u5b50'}
{'vote': 1912, 'rating': 6.3, 'title': u'\u7a7f\u8d8a\u65f6\u7a7a\u7684\u5c11\u5973'}
{'vote': 445, 'rating': 5.4, 'title': u'\u8de8\u754c\u559c\u5267\u738b'}
{'vote': 189281, 'rating': 8.6, 'title': u'\u7206\u88c2\u9f13\u624b'}
{'vote': 8588, 'rating': 9.1, 'title': u'\u80cc\u9760\u80cc\uff0c\u8138\u5bf9\u8138'}
{'vote': 116, 'rating': 5.3, 'title': u'\u5316\u8eab'}
{'vote': 2062, 'rating': 7.5, 'title': u'\u5173\u952e\u5224\u51b3'}
{'vote': 425, 'rating': 7.3, 'title': u'\u4eba\u6c11\u68c0\u5bdf\u5b98'}
{'vote': 127, 'rating': 6.5, 'title': u'\u6c38\u8fdc'}
{'vote': 4399, 'rating': 7.2, 'title': u'\u6211\u4eec\u6765\u4e86'}
{'vote': 58265, 'rating': 7.3, 'title': u'BJ\u5355\u8eab\u65e5\u8bb02\uff1a\u7406\u6027\u8fb9\u7f18'}
{'vote': 6616, 'rating': 8.0, 'title': u'\u6b22\u4e50\u559c\u5267\u4eba \u7b2c\u4e8c\u5b63'}
{'vote': 75, 'rating': 8.0, 'title': u'\u9001\u5976\u8def\u4e0a'}
{'vote': 1521, 'rating': 7.0, 'title': u'\u7231\u60c5\u516c\u5bd3\u756a\u5916\u7bc7\u4e4b\u5f00\u5fc3\u539f\u529b'}
{'vote': 260, 'rating': 6.6, 'title': u'\u9ad8\u53f0\u5bb6\u7684\u6210\u5458'}
{'vote': 47918, 'rating': 7.5, 'title': u'\u9f99\u867e'}
{'vote': 112, 'rating': 6.4, 'title': u'\u516c\u6b63\u88c1\u51b3'}
{'vote': 1442, 'rating': 6.9, 'title': u'\u6d41\u884c\u6b4c\u661f\uff1a\u6c38\u4e0d\u505c\u6b47'}
{'vote': 254, 'rating': 6.1, 'title': u'\u6700\u574f\u7684\u4e00\u5929'}
{'vote': 59, 'rating': 6.4, 'title': u'\u6eba\u6c34\u5c0f\u5200'}
{'vote': 2155, 'rating': 2.9, 'title': u'\u559c\u4e50\u957f\u5b89'}
{'vote': 4698, 'rating': 6.6, 'title': u'\u6c11\u738b\u7279\u522b\u7bc7\uff1a\u65b0\u7684\u9634\u8c0b'}
{'vote': 1263, 'rating': 6.8, 'title': u'\u8150\u7537\u5b50\u9ad8\u6821\u751f\u6d3b'}
{'vote': 115, 'rating': 6.6, 'title': u'\u4fdd\u6301\u7ad9\u7acb'}
{'vote': 3181, 'rating': 6.7, 'title': u'\u4e8c\u5341\u56db\u5c0f\u65f6'}
{'vote': 260, 'rating': 8.3, 'title': u'\u90a3\u5e74\u90a3\u5154\u90a3\u4e9b\u4e8b  \u7b2c\u4e09\u5b63'}
{'vote': 18355, 'rating': 2.3, 'title': u'2016\u5e74\u4e2d\u592e\u7535\u89c6\u53f0\u6625\u8282\u8054\u6b22\u665a\u4f1a'}
{'vote': 658, 'rating': 9.3, 'title': u'\u6211\u4eec\u662fX'}
{'vote': 399, 'rating': 8.8, 'title': u'\u7f8e\u56fd\u91cd\u6848 \u7b2c\u4e8c\u5b63'}
{'vote': 678, 'rating': 7.2, 'title': u'\u8c1c\u7802'}
{'vote': 138, 'rating': 5.9, 'title': u'\u6d77\u4e0a\u9a91\u58eb'}
{'vote': 72, 'rating': 7.7, 'title': u'\u72ec\u5bb6\u65b0\u95fb'}
{'vote': 49232, 'rating': 9.1, 'title': u'\u96c7\u4f63\u4eba\u751f'}
{'vote': 122, 'rating': 9.1, 'title': u'\u6c49\u5bc6\u5c14\u987f\u7684\u7f8e\u56fd'}
{'vote': 531, 'rating': 5.4, 'title': u'\u9ec4\u91d1\u5355\u8eab\u6c49'}
{'vote': 80, 'rating': 8.0, 'title': u'\u753b\u6c5f\u6e56\u4e4b\u676f\u83ab\u505c'}
{'vote': 100, 'rating': 7.2, 'title': u'\u62d0\u4eba'}
{'vote': 2435, 'rating': 7.2, 'title': u'\u62a5\u544a\u8001\u677f \u7b2c\u4e8c\u5b63'}
{'vote': 129367, 'rating': 7.9, 'title': u'\u9e1f\u4eba'}
{'vote': 971, 'rating': 7.8, 'title': u'38\u5e08\u673a\u52a8\u961f'}
{'vote': 791, 'rating': 8.7, 'title': u'\u65b0\u8d35'}
{'vote': 100863, 'rating': 8.7, 'title': u'\u8352\u86ee\u6545\u4e8b'}
{'vote': 99012, 'rating': 8.3, 'title': u'\u5acc\u7591\u4ebaX\u7684\u732e\u8eab'}
{'vote': 70876, 'rating': 8.6, 'title': u'\u663c\u989c\uff1a\u5de5\u4f5c\u65e5\u4e0b\u53483\u70b9\u7684\u604b\u4eba\u4eec'}
{'vote': 12371, 'rating': 9.7, 'title': u'\u745e\u514b\u548c\u83ab\u8482 \u7b2c\u4e8c\u5b63'}
{'vote': 73896, 'rating': 9.1, 'title': u'\u80dc\u8005\u5373\u662f\u6b63\u4e492'}
{'vote': 29, 'rating': 7.8, 'title': u'\u5951\u514b'}
{'vote': 813, 'rating': 8.1, 'title': u'\u521b\u4e1a\u516c\u53f8'}
{'vote': 224, 'rating': 4.4, 'title': u'\u79e6\u59cb\u7687\u9675\u7684\u60ca\u5929\u79d8\u5bc6'}
